José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
O pé pousado agora em uma chinela não é pequeno; mas tem a palma estreita e o firme arqueado da forma aristocrática.
Vestido com um chambre de fustão que briga com as mimosas chinelas de chamalote bordadas a matiz, vê-se que ele está ainda no desalinho matutino de quem acaba de erguer-se da cama. Ainda o pente não alisou os cabelos, que deixados a si tomam entretanto sua elegante ondulação.
Depois de lavar o rosto e enfiar o chambre viera à sala, buscar na porta que dava para a escada, os jornais do dia; pois era ele dos que se consideram em jejum e ficam de cabeça oca, se ao acordarem não espreguiçam o espírito por essas toalhas de papel com que a civilização enxuga a cara ao público todas as manhãs.
Deitara-se então de bruços no sofá, para ler mais a cômodo, e maquinalmente corria os olhos pelas rubricas dos artigos à cata de algum escândalo que lhe aguçasse a curiosidade embotada pela fadiga de uma prolongada vigília.
Apareceu à porta da escada uma pessoa, que deitou a cabeça a espiar, dizendo:
- Mano, já acordou?
- Entra, Mariquinhas, respondeu o moço, do sofá.
A moça aproximou-se do sofá, reclinou-se para o irmão, que sem mudar de posição cingiu-lhe o colo com o braço esquerdo atraindo-a a jeito de pousar-lhe um beijo na face.
- Quer o seu café? Perguntou Mariquinhas.
- Traze, menina.
Momentos depois voltou a moça com a xícara de café. Enquanto o irmão, soerguendo o busto, sorvia aos goles a aromática bebida dos poetas sibaritas, ela ia à alcova buscar um charuto de marca pérola, e acendia um fósforo.
Todos estes pormenores praticava-os como quem tinha perfeito conhecimento dos hábitos do irmão, e sabia por experiência que regalia não era o charuto para fumar-se logo pela manhã, e depois do café.
Aceitava indolente todos estes serviços como um sultão os receberia de sua alméia favorita; de tão acostumado que estava, já não os agradecia, convencido que lhos prestasse.
Depois que o irmão acendeu o charuto, Mariquinhas sentou-se perto dele à beira do sofá.
- Divertiu-se muito, mano?
- Nem por isso.
- Acabou bastante tarde. Quando você entrou deveriam ser três horas.
- E não valeu a pena; perdi a noite quando podia recobrar-me das péssimas que passei a bordo.
- É verdade; fez mal em ir a um baile no mesmo dia da chegada.
O moço acompanhou com os olhos a espiral de um alvo froco da fumaça do seu havana até que de todo se desfez nos ares.
- Sabes quem lá estava? E era a rainha do baile?... A Aurélia!
- Aurélia... repetiu a moça buscando na memória recordação desse nome.
Não te lembras?... Olha!
E o irmão cruzando o pé esquerdo sobre o joelho direito, mostrou, com um aceno da mão alva e delicada, a chinela de chamalote.
- Ah! Já sei, exclamou a moça vivamente. Aquela que morava na Lapa?
- Justamente.
- Você gostava bem dela, mano.
- Foi a maior paixão da minha vida, Mariquinhas!
- Mas você esqueceu-a pela Amaralzinha, observou a irmã com um sorriso.
Seixas moveu a cabeça com um meneio lento e melancólico; depois de uma pausa, em que a irmã contemplou, compassiva e arrependida de ter evocado aquela saudade, ele continuou em tom vivo e animado:
- Ontem no cassino, estava deslumbrante Mariquinhas! Nem tu podes imaginar!... Vocês mulheres tem isso de comum com as flores, que umas são filhas da sombra e abrem com a noite, e outras são filhas da luz e carecem do sol. Aurélia é como estas, nasceu para a riqueza. Eu bem o pressenti! Quando admirava sua formosura naquela salinha térrea da Lapa, parecia-me que ela vivia ali exilada. Faltava o diadema, o trono, as galas, a multidão submissa; mas a rainha ali estava em todo o seu esplendor. Deus a destinara à opulência.
- Está rica então?
- Apareceu-lhe de repente uma herança... Creio que dum avô. Não me souberam bem explicar; o certo é que possui hoje, segundo me disseram, cerca de um milhão de cruzeiros.
- Ela também tinha muita paixão por você, mano! Observou a moça com uma intenção que não escapou a Seixas.
Tomou ele a mão da irmã:
- Aurélia está perdida para mim. Quantos a admiravam ontem no Cassino, podem pretendê-la, embora arrisquem a ser repelidos; eu não tenho esse direito, sou o único.
- Porque, mano? É por causa da Amaralzinha, com quem dizem que você há de casar-se?
- Isto ainda não é coisa decidida, Mariquinhas, tu bem sabes. A razão é outra.
- Qual é então?
- Depois... depois eu te direi.
Terceira voz interveio no diálogo com estas palavras:
- Pode dizer já, mano; eu me vou embora. Não quero surpreender seus segredos.
A pessoa que falara era outra moça que pouco antes entrara na sala e ouvira as últimas réplicas da conversa.
- Pois vem cá, Nicota, que eu te direi ao ouvido o meu segredo! Retrucou-lhe Seixas a rir-se do amuo da irmã.
- Não mereço; isto é bom para Mariquinhas! Tornou Nicota de longe.
- Que é isto agora de Nicota? Porque eu estava conversando com Fernandinho? Será algum crime?
- Não é por isso, voltou-lhe a irmã com os olhos a marejar. Você enganou-me dizendo que ia engomar seu vestido, e veio espiar se o mano já tinha acordado para trazer-lhe  o café.
- Pois fui mesmo engomar; porém ouvi o mano abrir a porta... E você, porque se deixou ficar?
- Eu estava acabando a costura daquela senhora, que você bem sabe, que devo dar hoje sem falta. Tinha pedido à mamãe para me chamar logo que Fernandinho acordasse; e ela, não o ouvindo assoviar como costuma, pensou que estivesse dormindo ainda com o cansaço da viagem e do baile.
Seixas acompanhava com um sorriso de remoque, mas repassado de ternura e desvanecimento, a contestação das duas irmãs.
- Mas afinal que culpa tenho eu, Nicota, do que fez a senhora D. Mariquinhas? Não me dirás, menina?
- Não lhe acuso, mano. Alguém tem culpa de querer mais bem a uma pessoa do que a outra?
- Ciumenta! Exclamou Seixas.
O moço ergueu-se e foi ao meio da sala buscar Nicota, que por decoro se conservava arredia encostada à última cadeira.
- É escusado te agastares comigo, que eu não admito estes arrufos. Quanto mais franzires a testa, mais beijos te dou para desmanchar estas rugas tão feias.
- É o que ela queria! Observou Mariquinhas já com sua ponta de ciúme.
- Ora vamos a saber, senhora ingrata, disse Seixas trazendo Nicota para o sofá e sentando-a junto a si. Em que mostrei eu querer mais bem a Mariquinhas do que a ti? Não reparti meu coração em duas fatias, bem iguaizinhas das quais cada uma tem a sua?
- Mas você gosta mais de conversar com Mariquinhas, tanto que toda esta manhã estiveram aqui em segredinhos...
- É este o ponto da queixa? Pois senhora D. Mariquinhas vá-se embora, que eu quero conversar outro tanto tempo com Nicota e com ela só. Está satisfeita? Assim fica bem paga?
Nicota sorriu, ainda entre o arrufo, como raio de sol através da nuvem.
- E o café?
- Ah! Também temos café? Pois, filha, vai buscar outra xícara que eu receberei com muito prazer de tuas mãos. E também me darás um charuto que eu fumarei até o meio em lugar desta ponta. Ainda falta alguma coisa?
A jovialidade do Seixas e o seu carinho, não só desvaneceram as queixas da Nicota, como restabelecem a cordialidade entre duas meninas, que se queriam extremosamente com afeto, só estremecido pelo ciúme desse irmão mimoso.

VI

Filho de um empregado público e órfão aos dezoito anos, Seixas foi obrigado a abandonar seus estudos na Faculdade de São Paulo pela impossibilidade em que se achou sua mãe de continuar-lhe a mesada.
Já estava no terceiro ano, e se a natureza que o ornara de excelentes qualidades lhe desse alguma energia e força de vontade, conseguiria ele vencendo pequenas dificuldades, concluir o curso, tanto mais quanto um colega e amigo, o Torquato Ribeiro, lhe oferecia hospitalidade até que a viúva pudesse liquidar o espólio.
Mas Seixas era desses espíritos que preferem a trilha batida, e só impelidos por alguma forte paixão rompem com a rotina. Ora, a carta de bacharel não tinha grande sedução para sua bela inteligência mais propensa à literatura e ao jornalismo.
Cedeu pois à instância dos amigos de seu pai que obtiveram encartá-lo em uma secretaria como praticante. Assim começou ele essa vegetação social, em que tantos homens de talento consomem o melhor da existência numa tarefa inglória, ralados por contínuas decepções.
Continuando a carreira de empregado público, que lhe impunha a necessidade, Seixas buscou para seu espírito superior campo mais brilhante e encontrou-o na imprensa.
Admitindo à colaboração de uma das folhas diárias da corte, em princípio como simples tradutor, depois como noticiarista; veio com o tempo a ser um dos escritores mais elegantes do jornalismo fluminense. Não diremos festejado, como agora é moda, porque nesta nossa terra os cortejos e aplausos rastejavam a mediocridade feliz.
O pai de Seixas deixara seu escasso patrimônio complicado com uma hipoteca, além de várias dívidas miúdas. Depois de uma difícil e morosa liquidação, com que a viúva achou-se embaraçada, pode-se aprumar a soma de doze mil cruzeiros, afora uns quatro escravos.
Partilhados estes bens, D. Camila, a mãe de Seixas, por conselho de amigos, pôs o dinheiro a render na Caixa Econômica, donde ia tirando os juros semestrais, com que acudia aos gastos da casa, ajudada dos aluguéis de dois escravos e também de algumas costuras dela e das duas filhas.
Fernando quis concorrer com seu ordenado para a despesa mensal, mas tanto a mãe, como as irmãs, recusaram. Sentiam elas ao contrário não poder reservar alguma quantia para acrescentar aos mesquinhos vencimentos, que mal chegavam para o vestuário e outras despesas do rapaz.
No geral conceito, esse único filho varão devia ser o amparo da família, órfã de seu chefe natural. Não o entendiam assim aquelas três criaturas, que se desviviam pelo ente querido. Seu destino resumia-se em fazê-lo feliz; não que elas pensassem isto e fossem capaz de o exprimir; mas faziam-no.
Que um moço tão bonito e prendado como o seu Fernandinho se vestisse no rigor da moda e com a maior elegância; que em vez de ficar em casa aborrecido, procurasse os divertimentos e a convivência dos camaradas; que em suma fizesse sempre na sociedade a melhor figura, era para aquelas senhoras não somente justo e natural, mas indispensável.
Enquanto que Fernandinho alardeava nas salas e espetáculos, elas passavam o serão na sala de jantar, em volta do candeeiro, que iluminava a tarefa noturna. O mais das vezes solitárias; outras acompanhadas de alguma rara visita, que as freqüentava no seu modesto e recatado viver.
O tema da conversa era invariavelmente o ausente. Não cansavam nunca de elogios. Cada uma comunicava sua conjetura sobre a realização de certos desejos e esperanças; pois desde essa época se acostumara Fernandinho a fazê-las confidentes de seus menores segredos.
Se aquela de quem tanto gostava o rapaz estaria no baile; se lhe concederia a contradança predileta, a quarta, que se reserva para o escolhido, pela razão não somente de ser a infalível como de dançar-se no momento da maior animação; se o Fernandinho conseguiria enfim dar-lhe a entender sua paixão, e como receberia a moça essa declaração; tais eram as graves preocupações dessas criaturas, que privadas de toda a distração, trabalhavam à luz da candeia para ganhar uma parte do necessário.
Outras noites era o acolhimento que faria ao rapaz a mulher de certo figurão, a quem ele devia ser apresentado. Contava Seixas granjear os favores da senhora, com a mira de alcançar por seu emprenho a proteção do ministro para um acesso. A mãe e as irmãs, às quais ele confiara o projeto, inquietas do resultado, rezavam para que fosse bem sucedido, não percebendo em sua ingenuidade a natureza dessa influência feminina que devia assediar o ministro.
Foi assim que Seixas insensivelmente afez-se à dupla existência, que de dia em dia mais se destacava. Homem de família no interior da casa, partilhando com a mãe e as irmãs a pobreza herdada, tinha na sociedade, onde aparecia sobre si, a representação de um moço rico.
Dessa vida faustosa, que ostentava na sociedade, trazia Seixas para a intimidade da família não só as provas materiais, mas as confidências e seduções. Era então muito moço, e não pensou no perigo que havia, de acordar no coração virgem das irmãs desejos, que podiam supliciá-las. Quando mais tarde a razão devia adverti-lo, já o doce hábitos das confidências a havia adormecido. Felizmente D. Camila tinha dado a suas filhas a mesma vigorosa educação brasileira, já bem rara em nossos dias, que , se não fazia donzelas românticas, preparava a mulher para as sublimes abnegações que protegem a família e fazem da humilde casa um santuário.
Mariquinhas, mais velha que Fernando, vira escoarem-se os anos da mocidade, com serena resignação. Se alguém se lembrava de que o Outono, que é a estação nupcial, ia passando sem esperança de casamento, não era ela, mas a mãe, D. Camila, que sentia apertar-se-lhe o coração, quando lhe notava o desbote da mocidade.
Também Fernando algumas vezes a acompanhava nessa mágoa; mas nele breve a apagava o bulício do mundo.
Nicota, mais moça e também mais linda, ainda estava na flor da idade; mas já tocava aos vinte anos, e com a vida concentrada que tinha a família, não era fácil que aparecessem pretendentes à mão de uma menina pobre e sem proteções. Por isso cresciam as inquietações e tristezas da boa mãe, ao pensar que também esta filha estaria condenada à mesquinharia sorte do aleijão social, que se chama celibato.
Quando Fernando chegou à maioridade, D. Camila nele resignou a autoridade que exercia na casa, e a administração do módico patrimônio que ficara por morte do marido, e que embora partilhado nos autos, ainda estava intacto e em comunhão.
O rendimento da caderneta da Caixa Econômica e dos escravos de aluguel andava em Cr$ 150,00 ou Cr$ 125,00 mensais. Como, porém, a despesa da família subia a Cr$ 150,00, as três senhoras supriam o resto com seus trabalhos de agulha e engomado, no que as ajudavam as duas pretas do serviço doméstico.
Ao tomar a direção dos negócios da casa, Seixas fez uma alteração nesse regulamento. Declarou que entraria por sua parte com os 25 cruzeiros que minguavam, ficando as senhoras com todo o produto de seu trabalho para as despesas particulares, no que ele ainda as auxiliaria logo que pudesse.
Nessa época ele já era segundo oficial, com esperanças de ser promovido a primeiro; e seus vencimentos acumulados à gratificação que recebia pela colaboração assídua do jornal, montavam acima de três mil cruzeiros. Mais tarde subiram a sete mil em virtude de uma comissão que lhe deu o ministro, por haver simpatizado com ele.
Assim tinha anualmente um rendimento de Cr$ 8500,00 do qual deduzindo Cr$ 1800,00, que dava à família em prestações de Cr$ 150,00 cada mês, ficavam-lhe para seus gastos de representação Cr$ 6700,00, quantia que naquele tempo não gastavam com sua pessoa muitos celibatários ricos, que faziam figura na sociedade.
Uma noite, Seixas sofreu uma decepção amorosa ao entrar no baile, e retirou-se despeitado. Não tendo onde consumir as horas, e aborrecido da sociedade, recolheu-se à casa. A desventura pungiu-lhe a musa, que era de índole melancólica. Lembrou-se do seu Byron e das imitações que havia feito de algumas das mais acerbas exprobrações do bardo inglês.
Era extraordinário passar Fernando a noite em casa. Para evitar explicações resolveu entrar inapercebido, e subiu as escadas de manso. Abriu a porta da sala com a chave francesa que ele trazia na argola, assim como a da rua, para não incomodar a família quando voltava a dez horas e ganhou sua alcova.
D. Camila com as filhas estava ao chá; havia de visita uma família da vizinhança. As moças conversavam alto; no meio dessa garrulice ouviu Fernando que falavam da representação de uma ópera que se dava então no Teatro Lírico.
As amigas tinham assistido ao último espetáculo e referiam por miudo às duas irmãs, encarecendo o divertimento com muitos louvores.
- Ainda não viram? Pois não devem faltar; vale a pena. Peçam a seu irmão.
Tomadas de surpresa pela interpelação direta, as duas irmãs arrefeceram logo no interesse com que escutavam a descrição do espetáculo.
Retraíram-se ambas silenciosas; mas insistindo as outras com alguma malícia, a Mariquinhas que era mais desembaraçada, respondeu:
- Fernandinho já nos convidou muitas vezes; mas tem havido sempre um transtorno qualquer.
- É Verdade! Observou Nicota.
Pela primeira vez desenhou-se claramente no espírito de Seixas um contraste que aliás tinha diante de si todos os dias, a cada instante, e do qual era ele próprio um dos termos.
Enquanto lhe minguavam as horas para os prazeres de que se fartava, aquelas três senhoras ali desfiavam as compridas noites sem outro entretenimento além da tarefa jornaleira ou daqueles ecos do mundo, que até lá chegavam com alguma rara visita.
Consigo unicamente despendia ele mais do triplo da subsistência de toda a família. Nessa mesma noite para ir a um baile de que saíra apenas chegado, dissipara maior quantia da necessária para das a suas irmãs a satisfação de um espetáculo lírico.
Estas idéias apossaram-se de seu espírito. Em vez de riscar o fósforo já em mão para acender a lâmpada que alumiasse a vigília poética, e o charuto que lhe opiasse a musa, atirou-se à cama, fincou a cabeça no travesseiro, e dormiu o sono do justo.
Na primeira noite de representação lírica, Fernando levou ao teatro a família. Foi uma festa para as três senhoras; D. Camila, apesar de sua lhaneza de modéstia, sentiu ao atravessar a multidão pelo braço do filho um aroma de orgulho, mas desse orgulho repassado de susto, que é antes a consciência da própria humildade, do que desvanecimento de egoísmo. As filhas partilhavam esse sentimento; e acreditavam que todas as outras moças lhes invejavam aquele irmão.
Quando Fernando depois de instalar a família no camarote, saiu a percorrer o salão, encontrou um camarada:
Ó Seixas, não me dirás onde foste desencovar aquele terno de roceiras? Aposto que andas com tenções sinistras. Uma delas não é nenhuma asneira!... Que temível!
Fernando cortou este diálogo, a pretexto de cumprimentar um conhecido que passava.
Ao sair de casa, com a pressa e à luz mortiça do candeeiro, não tinha ele reparado no vestuário da mãe e irmãs. No camarote, porém, ao clarão do gás, não escaparam a seu olhar severo em pontos de elegância, os esquisitos do vestuário das três senhoras, tão alheias às modas e usos da sociedade.
O resto da noite, que lhe pareceu interminável, esquivou-se do camarote, e quando lá demorava-se não chegava à frente.
Durante alguns dias andou Seixas sorumbático e preocupado com este incidente. Chegou a pretextar um incomodo para ficar-se em casa e fugir aos divertimentos. É verdade que esta esquivança da sociedade também servia ao despeito da noite do baile. Ao cabo, resultou dessa crise um raciocínio que serenou o nosso jornalista.
Freqüentando assiduamente e com algum brilho a sociedade, adquirindo relações e cultivando a amizade de pessoas influentes que o acolhiam com distinção, era natural que ele Seixas fizesse uma boa carreira. Poderia de um momento para outro arranjar um casamento vantajoso, como tinham conseguido muitos que não estavam em tão favoráveis condições. Não era difícil também que de repente se lhe abrisse essa estrada real da ambição, que se chama política.
Uma vez rico e ilustre, montaria sua casa com um estado correspondente à sua posição.
Então sua família participaria não só dos gozos materiais desse viver opulento, como do brilho e prestígio de seu nome. O trato da sociedade lhes imprimiria o cunho de distinção de que precisavam para bem se apresentarem. Casaria as duas irmãs vantajosamente; e faria assim a felicidade de todos esses entes queridos confiados a seu desvelo.
Se ao contrário, ele Seixas se onerasse desde logo, no princípio de sua carreira, com o peso da família, prendendo-se à vida obscura de que não podia tirá-la ainda mesmo com sacrifício de todos seus rendimentos, que outra coisa devia esperar senão vegetar na penumbra da mediania e consumir esterilmente sua mocidade?
Firmou-se pois Seixas nesta convicção de que o luxo era não somente a porfia infalível de uma ambição nobre, como o penhor único da felicidade de sua família. Assim dissiparam-se os escrúpulos.
Seixas acabava de chegar de Pernambuco, onde se demorara oito meses; desembarcara na véspera, a tempo de não perder o Cassino.
O motivo ostensivo dessa viagem fora uma comissão, creio que de secretário da presidência. Dizia-se, porém, nas rodas políticas que o nosso escritor fora lançar as bases de uma candidatura próxima. Sem contestar o fato, acrescentavam os invejosos que o levar ao norte o fulgor dos belos olhos negros de uma moreninha pernambucana, que fora o astro da última sazão parlamentar.
Todas estas circunstâncias influíram na resolução de Seixas; mas a razão predominante que o moveu, a ele carioca da gema, a ausentar-se da corte por oito meses, a seu tempo a saberemos.

VII

Brincava Fernando com as irmãs, quando bateram palmas à escada.
As meninas fugiram pela alcova; o Seixas sem mudar de posição, disse em voz alta:
- Suba!
Este modo de receber tão sem-cerimônia, talvez cause reparo em um moço de educação apurada, mas Seixas não era procurado em casa senão por algum caixeiro, ou por gente de condição inferior.
Borbotou, é o termo próprio, borbotou pela sala a dentro a nédia e roliça figura do sr. Lemos que de relance fez às carreirinhas um ziguezague e atochou à queima-roupa no Seixas estático três apertos de mão um sobre o outro, coroados das respectivas cortesias.
- É ao sr. Fernando Rodrigues de Seixas que tenho a honra de falar?
O nosso escritor ergueu-se de pronto. Compondo as abas do chambre com um gesto rápido, tomou o ar de suprema distinção, que ninguém revestia com tanta nobreza e tato.
- Tenha a bondade de sentar-se, disse oferecendo ao Lemos o sofá; e desculpar-me este desarranjo de quem acaba de chegar.
- Sei. Desembarcou ontem?
Seixas confirmou com a cabeça:
- A que tenho a honra de receber?
Lemos tirou do bolso uma carta que apresentou ao moço, fitando nele o olhar perspicaz.
- A pessoa que me fez a honra de apresentá-lo, sr. Ramos, merece-me tudo. É para mim uma fortuna esta ocasião de provar-lhe minha estima, pondo-me inteiramente às ordens de V.S.
Quando Seixas pronunciou o nome Ramos, o velhinho desfez-se em mesuras corrigindo Lemos, mas com uma presteza e no meio de tais afinados de garganta, que não o percebeu o seu interlocutor.
Eis a explicação do equívoco. Ao chegar à sua casa na rua de São José, Lemos tinha traçado um plano, como indicava este monólogo:
- O que não tem remédio, remediado está. Desengane-se, meu Lemos: com a tal menina é escusado trapacear que ela corta-lhe as vasas. Portanto o que de melhor pode fazer um espertalhão da sua marca, é tirar partido da situação.
Saltando do tílburi, o velhinho subiu ao sobrado, donde voltou logo munido de um par de óculos verdes, que usara outrora por causa dum ameaço de oftalmia. Fez ao cocheiro sinal de acompanhá-lo, e dobrou pela rua da Quitanda.
Pouco adiante entrou em uma loja:
- Ó comendador, dá-me  aí uma carta de apresentação para o Seixas.
O negociante a quem estas palavras eram dirigidas puxou pela memória.
- Seixas... Não conheço!
- Hás de conhecer por força. Vamos, escreve lá. Em favor do sr. Antônio Joaquim Ramos.
Era esta a carta que o tutor de Aurélia acabava de apresentar ao Seixas. Viera ele confiado nos dois disfarces, o dos óculos, e o do nome recomendado.
Se apesar disto o moço o reconhecesse, ele acharia meio de sair perfeitamente da dificuldade.
- Desculpe-me, V.S., se o procuro logo no dia seguinte ao da sua chegada, quando ainda deve estar fatigado da viagem; mas o assunto que me traz é de sua natureza urgentíssimo.
- Estou pronto a ouvi-lo com toda a atenção.
- É negócio importante que exige a maior reserva e discrição.
- Pode contar com ela.
O Lemos bamboleou-se na cadeira com sua frenética alacridade e prosseguiu:
- Trata-se de uma moça, sofrivelmente rica, bonitota, a quem a família deseja casar quanto antes. Desconfiando desses peralvilhos que por aí andam a farejar dotes, e receando que a menina possa de repente enfeitiçar-se por algum dos tais bonifrates, assentou de procurar um moço sisudo, de boa posição, embora seja pobre; porque são justamente os pobres que sabem melhor o valor do dinheiro, e compreendem a necessidade de poupá-lo, em vez de atirá-lo pela janela fora como fazem os filhos dos ricaços.
Lemos fitou os olhinhos de azougue no semblante do Seixas.
- Fui encarregado por essa família que me honra com sua amizade de procurar a pessoa que se deseja, e minha presença aqui, neste momento, significa que tive a fortuna de encontrá-la.
- Sua escolha devia lisonjear-me o amor próprio, se o tivesse, sr. Ramos; porém há de compreender que não posso aceder...
- Perdão; em negócio tenho o meu sistema. Faço a proposta com lisura, sem omitir os encargos e as vantagens, porque não costumo regatear. O outro pensa, e aceita se lhe convém.
- Já vejo que é um verdadeiro negócio que me propõe? Observou Fernando com ironia cortês.
- Sem dúvida! Atestou o velho. Mas ainda não disse tudo. A pequena é rica bastante e dota o marido com cem mil cruzeiros em moeda sonante.
Como Seixas se calasse:
- Agora V.S. me dirá se posso levar uma boa decisão?
- Nenhuma!
- Como assim? Nem recusa, nem aceita?
- Sua proposição, sr. Ramos, permita-me esta franqueza, não é séria, disse o moço com a maior urbanidade.
- Porque razão?
- Antes de tudo cumpre-me declarar-lhe que estou de algum modo comprometido e embora não haja um ajuste formal, todavia não poderia dispor livremente de mim.
- Os compromissos rompem-se dum momento para outro.
- É exato; às vezes ocorrem circunstâncias que desatam as mais solenes obrigações. Mas entre as razões que movem a consciência, não se conta o interesse; ele daria ao arrependimento a feição de uma transação.
- E o que é a vida, no fim de contas, senão uma contínua transação do homem com o mundo? Exclamou Lemos.
- Não vejo ainda a vida por esse prisma. Compreendo que um homem sacrifique-se por qualquer motivo nobre, para fazer a felicidade de uma mulher, ou de entes que lhe são caros; mas se o fizer por um preço em moeda, não é sacrifício, mas tráfico.
O Lemos insistiu com todos os recursos da dialética materialista que ele manejava habilmente. Não conseguiu, porém, desvanecer os escrúpulos do moço que o ouvia com afabilidade, mantendo-se inflexível na negativa.
- Bom, resumiu o velho. Não são negócios que se resolvem assim de palpite. O sr. Seixas pensará, e se como eu espero decidir-se, me fará o favor de prevenir. Vou deixar-lhe minha morada...
- Agradeço, mas para esse objeto é inútil, observou Seixas.
- Ninguém sabe o que pode acontecer!
O velho escreveu a lápis a rua e o número de sua casa numa folha da carteira que deixou sobre o consolo.
Meia hora depois, Seixas descia a rua do Ouvidor em busca do hotel de Europa, onde ia almoçar à fidalga, pela volta do meio dia.
De caminho encontrava os camaradas e conhecidos que o festejavam, pedindo-lhe novas da viagem e dando-lhe as mais frescas da corte. Entre estas figurava a aparição de Aurélia Camargo, que datava de meses, mas era ainda o grande sucesso do mundo fluminense.
Havia nessa noite teatro lírico. Cantava Lagrange no Rigoletto. Seixas, depois de um exílio de oito meses, não podia faltar ao espetáculo.
Às oito horas em ponto, com o fino binóculo de marfim na mão esquerda calçada por macia luva de pelica cinzenta, e o elegante sobretudo no braço, subia as escadas do lado par.
No patamar encontrou Alfredo Moreira com quem de véspera apenas falara de relance no Cassino.
- Ontem não sei onde te meteste, Seixas, cansei de procurar-te!
- Pois andava bem perto de ti. É que estavas ontem muito encadeado, respondeu Fernando a sorrir.
- É verdade! Que mulher, Seixas! Não imaginas. Olhas de longe e vês um anjo de beleza, que te fascina e arrasta a seus pés, ébrio de amor. Quando lhe tocas, não achas senão uma moeda, sob aquele esplendor. Ela não fala; tine como o ouro. Era para apresentar-te que eu te procurei. Ei-la que chega!
Esta última exclamação, Alfredo soltou-a avistando um carro que nesse momento parara à porta. Efetivamente dele saltou Aurélia, que se dirigiu acompanhada de D. Firmina a seu camarote na segunda ordem.
Envolvia-a desde a cabeça até aos pés um finíssimo e amplo manto de alva caxemira, que apenas descobria-lhe o fino rosto à sombra do capuz e uma orla do vestido azul.
Era preciso ter a suprema elegância de Aurélia para dentre esse envolto singelo e fofo, desatar o talhe dum garbo encantador.
Ela parou justo em frente dos dois moços, voltando-lhes as costas, à espera de D. Firmina, que se demorara a descer do carro.
Não é uma beleza? Perguntou Moreira ao camarada, em tom de ser ouvido.
Deslumbrante! Respondeu Seixas; mas para mim é uma beleza de espectro!
Não entendo!
É a imagem de uma mulher a quem amei, e que morreu. Esta semelhança me repele! Aurélia ficou impassível. Moreira que se adiantara para cortejá-la pensou que o amigo tinha razão. Efetivamente havia alguma coisa de fantástico, naquela fronte lívida e cintilante.
D. Firmina se aproximara. A moça retribuindo com um afável cortejo ao cumprimento do Alfredo, passou como se não se apercebesse de Fernando, e subiu à segunda ordem.

VIII

Lemos voltara satisfeito com o resultado da sua exploração.
Era o velho um espírito otimista, mas à sua maneira; confiava no instinto infalível de que a natureza dotou o bípede social para farejar sei interesse e descobrí-lo.
Tinha pois como impossível que um moço, em seu perfeito juízo, dirigido por conselho de homem experiente, repelisse a fortuna que de repente lhe entrava pela porta da casa, e casa da rua do Hospício a sessenta cruzeiros mensais, para tomá-lo pelo braço e conduzí-lo de carruagem, recostado em fofas almofadas, a um palácio nas Laranjeiras.
Sabia Lemos que os escritores para arranjarem lances dramáticos e quadros de romance, caluniavam a espécie humana atribuindo-lhe estultices desse jaez; mas na vida real não admitia a possibilidade de semelhantes fatos.
- Não se recusam cem mil cruzeiros, pensava ele, sem uma razão sólida, uma razão prática. O Seixas não a tem; pois não considero como tal essas palavras ocas de tráfico e mercado, que não passam de um disparate. Queria que me dissessem os senhores moralistas o que é esta vida senão uma quitanda? Desde que nasce um pobre diabo até que o leva a breca não faz outra coisa senão comprar e vender? Para nascer é preciso dinheiro, e para morrer ainda mais dinheiro. Os ricos alugam os seus capitais; os pobres alugam-se a si, enquanto não se vendem de uma vez, salvo o direito do estelionato.
Assim, convencido de que Seixas não tinha o que ele chamava de razão sólida para rejeitar o casamento proposto, não vira Lemos na primeira recusa senão um disfarce, ou talvez o impulso dessa tímida resistência, que os escrúpulos costumam opor à tentação. Esperava, pois, salutar revolução que dentro de poucos dias se devia operar nas idéias do mancebo.
Ao sair da casa de Seixas, Lemos dirigiu-se à casa do Amaral, onde entabulou uma negociação que devia assegurar o êxito da primeira.
Desenganado o moço da Adelaide e dos trinta mil cruzeiros, não tinha remédio senão aceitar a consolação dos cem mil; consolação que levaria o pico de uma vingançazinha.
Não sei como pensarão da fisiologia social de Lemos; a verdade é que o velhinho não mostrou grande surpresa quando uma bela manhã veio dizer-lhe seu agente que o procurava um moço de nome Seixas.
Esse agente chamava-se Antônio Joaquim Ramos, e era o mesmo de quem o velho tomara emprestado o nome. Estava prevenido pelo patrão desta circunstância que não o surpreendia, pois era jubilado em tais alicantinas.
- Que espere! Gritou o velho.
Tinha Lemos na loja da casa de morada uma coisa chamada escritório de agências.
Era um corredor que dava porta para a rua e estendia-se até a área do fundo, onde o velho trabalhava dentro de uma espécie de gaiola, feita de tabique de madeira com balaústres.
